Temperature,Month
27.4698,5
28.7935,6
28.5904,7
28.1526,8
28.1086,9
27.015,10
23.8313,11
18.8622,12
17.7947,1
19.9473,2
25.536,3
28.2474,4
27.654,5
27.886,6
27.7393,7
28.1933,8
27.4938,9
27.5528,10
23.0039,11
19.6511,12
18.8171,1
20.6197,2
26.2622,3
28.3044,4
27.6409,5
28.2298,6
27.3083,7
28.3917,8
27.8588,9
27.0872,10
23.0949,11
20.4398,12
18.8875,1
21.0747,2
25.6098,3
27.0516,4
27.6381,5
28.897,6
27.8074,7
28.4925,8
27.3405,9
26.1029,10
23.6914,11
20.0478,12
18.9032,1
21.7238,2
24.8017,3
27.4476,4
28.508,5
29.253,6
28.0107,7
28.1384,8
28.2602,9
27.3458,10
24.2419,11
20.36,12
19.2634,1
21.7809,2
25.117,3
28.2212,4
27.9454,5
28.0714,6
28.1468,7
28.1171,8
28.5791,9
27.4519,10
24.2705,11
21.0501,12
17.5061,1
20.8075,2
25.0341,3
28.4778,4
29.0168,5
28.2459,6
28.1345,7
28.5109,8
28.1385,9
27.0998,10
23.3839,11
19.0009,12
19.473,1
21.1088,2
23.7713,3
26.5503,4
28.0107,5
28.5531,6
27.9207,7
28.5019,8
28.2556,9
26.2772,10
24.5595,11
20.1132,12
17.4518,1
21.7874,2
25.9068,3
27.3361,4
27.5258,5
27.6036,6
28.1626,7
28.0767,8
27.4425,9
26.5558,10
22.5562,11
18.5561,12
17.4191,1
19.3065,2
25.1958,3
28.3228,4
27.3386,5
28.3549,6
27.6078,7
28.0492,8
27.7278,9
26.5026,10
23.0168,11
18.2444,12
18.1609,1
21.0757,2
23.4808,3
26.4466,4
27.0991,5
27.6713,6
27.8916,7
27.867,8
27.4283,9
26.6738,10
23.2391,11
19.9446,12
18.7418,1
19.7401,2
25.03,3
27.1263,4
28.5911,5
28.0515,6
28.3919,7
28.3,8
28.3021,9
26.7137,10
23.1254,11
19.0129,12
17.7492,1
20.8723,2
25.2876,3
28.5657,4
29.2967,5
28.8511,6
27.984,7
28.1941,8
27.9357,9
27.2994,10
23.7156,11
19.1235,12
18.5789,1
20.6901,2
26.0952,3
27.8947,4
28.6148,5
28.0299,6
28.1341,7
27.7894,8
28.2475,9
26.6539,10
23.5364,11
19.4872,12
17.9503,1
19.7434,2
25.302,3
25.8287,4
28.2268,5
28.2152,6
28.0691,7
28.2508,8
27.6086,9
26.2579,10
23.9015,11
18.8273,12
17.7704,1
21.3817,2
23.833,3
27.4558,4
28.848,5
29.2008,6
28.1453,7
28.2394,8
28.6324,9
28.6631,10
24.228,11
19.9801,12
18.9055,1
22.7454,2
26.2573,3
29.5091,4
27.9702,5
28.5738,6
27.9209,7
27.8719,8
27.7741,9
27.2434,10
23.7157,11
20.4159,12
17.8553,1
19.8796,2
24.1766,3
26.9379,4
27.5459,5
28.1653,6
28.2621,7
28.1104,8
27.5094,9
27.0526,10
23.7323,11
19.4021,12
19.1684,1
22.1418,2
25.2322,3
28.0317,4
28.0056,5
27.9112,6
28.1778,7
28.4513,8
28.6358,9
27.4927,10
24.3786,11
20.0203,12
18.7662,1
21.7798,2
25.6658,3
27.3997,4
27.9866,5
28.2914,6
27.8864,7
27.9693,8
28.0888,9
26.9426,10
24.0238,11
20.2395,12
17.9398,1
20.9849,2
24.4467,3
28.153,4
28.1068,5
28.1032,6
28.2792,7
28.8776,8
28.7275,9
27.7419,10
23.9283,11
19.2162,12
18.2838,1
20.9799,2
26.7782,3
27.3832,4
29.1106,5
28.3582,6
27.6765,7
28.5187,8
28.2945,9
26.3711,10
23.2019,11
20.5304,12
18.7742,1
22.0334,2
25.8596,3
27.9591,4
28.0449,5
29.1435,6
28.2297,7
28.597,8
28.3883,9
26.9262,10
23.3981,11
20.1779,12
19.4921,1
23.6292,2
26.212,3
27.6793,4
28.4904,5
28.458,6
28.6736,7
28.6002,8
28.5336,9
27.4515,10
23.9783,11
20.7727,12
19.093,1
20.5513,2
25.1484,3
28.0036,4
28.793,5
28.5409,6
28.1274,7
28.8106,8
28.3902,9
27.8778,10
24.1285,11
20.1536,12
19.1005,1
19.783,2
25.6679,3
28.4216,4
28.5943,5
27.8427,6
28.0989,7
28.1792,8
28.5522,9
27.0175,10
23.7862,11
21.0141,12
20.3262,1
22.7193,2
25.9696,3
29.1815,4
28.5577,5
29.1754,6
28.8393,7
28.5917,8
28.964,9
27.6979,10
24.4304,11
20.2116,12
18.6795,1
21.7631,2
27.0261,3
29.1543,4
28.8466,5
28.723,6
28.7615,7
28.9236,8
28.6092,9
27.9208,10
25.1333,11
19.8122,12
18.0523,1
21.2404,2
25.5009,3
27.67,4
28.2986,5
28.5389,6
28.2877,7
28.0651,8
28.4788,9
27.474,10
23.5306,11
20.4366,12
16.8493,1
20.0185,2
25.6603,3
26.6947,4
28.7705,5
28.5034,6
28.0643,7
28.4723,8
27.879,9
26.1542,10
23.0322,11
19.6466,12
17.7546,1
20.6546,2
25.3696,3
27.366,4
27.2544,5
28.894,6
28.3869,7
27.8884,8
28.0005,9
26.4168,10
22.1847,11
18.5529,12
17.1088,1
19.2051,2
24.4777,3
28.5882,4
28.7169,5
28.2088,6
28.5261,7
27.9512,8
27.9355,9
26.6371,10
22.6934,11
18.3739,12
17.8343,1
20.3632,2
24.6581,3
26.3966,4
28.3603,5
28.2169,6
27.8557,7
28.0642,8
28.123,9
26.8624,10
23.1842,11
18.7124,12
